127.0.0.1 - - [28/Jan/2020:13:13:53 +0530] "GET / HTTP/1.1" 404 1074
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/yearlyReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/shortEnquiry.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/eqLogin.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/employeeLeave.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/leaveDetail.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/myLeaveReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/enquiryFollowup.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/enquiryTodaysFollowup.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/testQuestions.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/assignedQuestions.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/testQuesUnassign.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/test.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/onlineTest.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/onlineTestResult.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/testAssign.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/testAssignReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/groupData.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/callingData.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/groupCallingData.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/employeeTimesheetView.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/groupDataAccess.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/callingDataView.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/callingDataFollowup.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/page.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/pageView.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/assetRegister.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:27 +0530] "GET /ORSProject4/ctl/ang/controller/attendanceSheet.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:30 +0530] "GET /ORSProject4/ctl/TimetableListCtl HTTP/1.1" 200 16315
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:30 +0530] "GET /ORSProject4/ctl/ang/controller/login.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:30 +0530] "GET /ORSProject4/ctl/ang/controller/editMyProfile.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:30 +0530] "GET /ORSProject4/ctl/ang/controller/forgetMyPassword.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:30 +0530] "GET /ORSProject4/ctl/ang/controller/systemSetting.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "POST /ORSProject4/ctl/TimetableListCtl HTTP/1.1" 200 16338
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/app.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/route.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/service/user.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/service/permission.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/userRegistration.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/userMaster.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/welcome.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/login.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/role.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/editMyProfile.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/forgetMyPassword.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/systemSetting.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/notification.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/courseManagement.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/message.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/timesheet.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/changeMyPassword.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/facultyDetail.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/class.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/student.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentDetail.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/faculty.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/classStudentManagement.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentFeedback.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/Admission.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/admissionReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/applicationManagement.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentAttendance.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentAttendanceReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/bannerManagement.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/companyMaster.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/attendanceMaster.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/userMessage.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/account.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/topic.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/transaction.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/campaignManagement.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/expense.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/enquiry.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentofClass.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/employeeTimesheet.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/accountList.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/enquiryBirthday.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/headDrop.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentBirthday.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/employeeBirthday.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/loginLocation.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/contact.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/feedbackQuestion.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentFeedbackMaster.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/blog.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/post.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/summaryReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/tutorialPost.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/blogAccessReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/blogAccess.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentFeedbackReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/interviewStatus.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/shortEnquiry.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/eqLogin.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/yearlyReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/employeeLeave.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/leaveDetail.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/myLeaveReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/enquiryFollowup.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/testQuestions.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/assignedQuestions.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/testQuesUnassign.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/enquiryTodaysFollowup.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/test.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/onlineTest.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/onlineTestResult.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/testAssign.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/testAssignReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/groupData.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/callingData.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/groupCallingData.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/employeeTimesheetView.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/groupDataAccess.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/callingDataView.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/callingDataFollowup.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/page.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/assetRegister.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/route.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/attendanceSheet.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/service/user.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/pageView.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/service/permission.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/userMaster.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/userRegistration.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/welcome.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/login.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/editMyProfile.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/changeMyPassword.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/forgetMyPassword.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/role.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/message.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/notification.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/systemSetting.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/courseManagement.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/timesheet.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/facultyDetail.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/faculty.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/student.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentDetail.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/class.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/classStudentManagement.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentFeedback.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/Admission.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/admissionReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/facultyDetail.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/applicationManagement.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentAttendance.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentAttendanceReport.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/bannerManagement.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/companyMaster.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/campaignManagement.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/student.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/attendanceMaster.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/userMessage.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/account.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/transaction.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentDetail.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/topic.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/expense.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/enquiry.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/employeeTimesheet.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentofClass.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/accountList.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/enquiryBirthday.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/headDrop.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentBirthday.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/employeeBirthday.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/loginLocation.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/class.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/contact.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/feedbackQuestion.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentFeedbackMaster.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/classStudentManagement.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/studentFeedback.js HTTP/1.1" 404 842
0:0:0:0:0:0:0:1 - - [28/Jan/2020:15:30:43 +0530] "GET /ORSProject4/ctl/ang/controller/Admission.js HTTP/1.1" 404 842
